organismo,cantidad_pedidos,estado
ANTEL,1,no_retenido
ANTEL,1,parcialmente_exitoso
ANTEL,1,
"Administracion Nacional de Combustible, Alcoholes y Portland",4,esperando_respuesta
"Administracion Nacional de Combustible, Alcoholes y Portland",5,exitoso
"Administracion Nacional de Combustible, Alcoholes y Portland",1,parcialmente_exitoso
Administración Nacional de Educación Pública,2,esperando_respuesta
Administración Nacional de Educación Pública,1,revision_interna
Administración Nacional de Usinas y Trasmisiones Eléctricas,1,rechazado
Agencia Reguladora de Radio Difusión,0,
Agencia para el Gobierno Electronico y la Sociedad de la Informacion,1,exitoso
Agencia para el Gobierno Electronico y la Sociedad de la Informacion,1,no_retenido
Archivo General de la Nación,1,rechazado
Armada Nacional,1,esperando_respuesta
Auditoria Interna de la Nacion,0,
Banco Central del Uruguay,0,
Banco Hipotecario del Uruguay,0,
Banco República Oriental del Uruguay,0,
Camara de Diputados,3,esperando_respuesta
Camara de Senadores,3,exitoso
Camara de Senadores,2,revision_interna
Camara de Senadores,2,esperando_respuesta
Casa Militar,0,
Comision Administradora del Poder Legislativo,4,esperando_respuesta
Congreso de Intendentes,1,esperando_respuesta
Consulado de Uruguay en Sydney,0,
Contaduria General de la Nacion,1,no_retenido
Corporacion Nacional para el Desarrollo,0,
Corte Electoral,1,esperando_respuesta
Corte Electoral,1,revision_interna
DATA,1,exitoso
DATA,1,por_correo
DATA,1,no_retenido
Defensa del Consumidor,1,revision_interna
Defensa del Consumidor,1,esperando_respuesta
Direccion Contralor de Semovientes,2,esperando_respuesta
Direccion General de Impositiva,0,
Direccion Nacional de Aduanas,1,exitoso
Direccion Nacional de Aduanas,1,revision_interna
Direccion Nacional de Aduanas,1,esperando_respuesta
Direccion Nacional de Bomberos,1,parcialmente_exitoso
Direccion Nacional de Casinos,0,
Direccion Nacional de Catastro,1,revision_interna
Direccion Nacional de Catastro,1,por_correo
Direccion Nacional de Catastro,1,esperando_respuesta
Direccion Nacional de Industria,0,
Direccion Nacional de Mineria,0,
Direccion Nacional de Policia Caminera,0,
Direccion Nacional de Sanidad  de las  Fuerzas Armadas,0,
Dirección Nacional Arquitectura,1,no_retenido
Dirección Nacional Cultura Científica,0,
Dirección Nacional de Deporte,1,esperando_respuesta
Dirección Nacional de Energía,1,esperando_respuesta
Dirección Nacional de Hidrografía,2,no_retenido
Dirección Nacional de Hidrografía,2,esperando_respuesta
Dirección Nacional de Hidrografía,1,revision_interna
Dirección Nacional de Propiedad Industrial,0,
Dirección Nacional de Telecomunicaciones,0,
Dirección Nacional de Topografía,1,esperando_respuesta
Dirección Nacional de Transporte,1,esperando_respuesta
Dirección Nacional de Vialidad,1,parcialmente_exitoso
Dirección Nacional de la Pequeña y Mediana Empresa,0,
Direcion Nacional de Registro,1,esperando_respuesta
Embajada de la Republica Oriental del Uruguay ante Australia y Nueva Zelandia,0,
Facultad de Arquitectura,0,
Facultad de Psicologia,0,
Fondo Nacional de Recursos,0,
Fuerza Aerea,1,esperando_respuesta
Gobierno Ministerio del Interior Direccion Nacional de Identificacion Civil,1,no_retenido
Instituto Nacional de Estadistica,8,exitoso
Instituto Nacional de Estadistica,1,rechazado
Instituto Nacional de Estadistica,1,parcialmente_exitoso
Instituto Nacional de Estadistica,1,no_retenido
Instituto Nacional del Nino y el Adolescente del Uruguay,3,esperando_respuesta
Instituto de Investigaciones Biológicas Clemente Estable,0,
Intendencia Municipal Montevideo,4,parcialmente_exitoso
Intendencia Municipal Montevideo,6,exitoso
Intendencia Municipal Montevideo,3,no_retenido
Intendencia Municipal Montevideo,1,
Intendencia Municipal Montevideo,3,rechazado
Intendencia Municipal Montevideo,11,esperando_respuesta
Intendencia Municipal Montevideo,3,revision_interna
Intendencia de Canelones,1,revision_interna
Intendencia de Canelones,1,exitoso
Intendencia de Canelones,11,esperando_respuesta
Intendencia de Maldonado,1,esperando_respuesta
Internal admin authority,1,esperando_respuesta
Junta Departamental de Montevideo,1,esperando_respuesta
Junta Departamental de Montevideo,1,exitoso
Junta Nacional de Drogas,1,esperando_respuesta
Junta de Transparencia y Etica Publica,0,
Ministerio  Defensa Nacional Ejercito,1,esperando_respuesta
Ministerio de Defensa,2,exitoso
Ministerio de Defensa,1,revision_interna
Ministerio de Desarrollo Social,2,exitoso
Ministerio de Desarrollo Social,1,
Ministerio de Desarrollo Social,2,esperando_respuesta
Ministerio de Economia y Finanzas,1,por_correo
Ministerio de Economia y Finanzas,1,exitoso
Ministerio de Economia y Finanzas,1,terminado_por_usuario
Ministerio de Educación y Cultura,3,revision_interna
Ministerio de Educación y Cultura,6,esperando_respuesta
Ministerio de Educación y Cultura,1,parcialmente_exitoso
Ministerio de Educación y Cultura,1,rechazado
Ministerio de Ganaderia Agricultura y Pesca,2,esperando_respuesta
Ministerio de Ganaderia Agricultura y Pesca,1,revision_interna
Ministerio de Ganaderia Agricultura y Pesca,1,no_retenido
Ministerio de Ganaderia Agricultura y Pesca,1,terminado_por_usuario
Ministerio de Ganaderia Agricultura y Pesca,1,exitoso
"Ministerio de Industria, Energia  Mineria",1,esperando_respuesta
"Ministerio de Industria, Energia  Mineria",1,exitoso
"Ministerio de Industria, Energia  Mineria",1,no_retenido
"Ministerio de Industria, Energia  Mineria",1,parcialmente_exitoso
Ministerio de Relaciones Exteiores,1,revision_interna
Ministerio de Relaciones Exteiores,1,por_correo
Ministerio de Salud Publica,12,esperando_respuesta
Ministerio de Salud Publica,7,revision_interna
Ministerio de Trabajo y Seguridad Social,3,esperando_respuesta
Ministerio de Trabajo y Seguridad Social,1,rechazado
Ministerio de Trabajo y Seguridad Social,2,revision_interna
Ministerio de Trabajo y Seguridad Social,1,por_correo
Ministerio de Transporte y Obras Públicas,8,esperando_respuesta
Ministerio de Transporte y Obras Públicas,1,exitoso
Ministerio de Transporte y Obras Públicas,1,revision_interna
Ministerio de Turismo y Deporte,1,terminado_por_usuario
Ministerio de Turismo y Deporte,2,revision_interna
Ministerio de Turismo y Deporte,6,esperando_respuesta
Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente,1,terminado_por_usuario
Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente,1,parcialmente_exitoso
Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente,10,esperando_respuesta
Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente,4,revision_interna
Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente,2,exitoso
Ministerio del Interior,9,revision_interna
Ministerio del Interior,1,exitoso
Ministerio del Interior,7,esperando_respuesta
Ministerio del Interior,1,parcialmente_exitoso
Museo Nacional de Artes Visuales,0,
Obras Sanitarias del Estado,3,esperando_respuesta
Oficina Nacional del Servicio Civil,3,rechazado
Oficina Nacional del Servicio Civil,2,no_retenido
Oficina de Planeamiento y Presupuesto,1,parcialmente_exitoso
Oficina de Planeamiento y Presupuesto,2,esperando_respuesta
Oficina de Planeamiento y Presupuesto,1,
Pluna Ente Autonomo,1,por_correo
Presidencia,1,terminado_por_usuario
Presidencia,2,revision_interna
Presidencia,1,parcialmente_exitoso
Presidencia,2,esperando_respuesta
Presidencia,2,exitoso
SODRE,1,rechazado
Sanidad Policial,0,
Servicio de Retiros y Pensiones de las Fuerzas Armadas,0,
Suprema Corte de Justicia,1,esperando_respuesta
Television Nacional del Uruguay,1,revision_interna
Tribunal contencioso administrativo,0,
Tribunal de Cuentas,1,revision_interna
Unidad Nacional de Seguridad Vial,1,esperando_respuesta
Unidad Nacional de Seguridad Vial,1,exitoso
Unidad Reguladora de Energia y Agua,1,revision_interna
Unidad Reguladora de Servicios de Comunicaciones,1,revision_interna
Unidad Reguladora de Servicios de Comunicaciones,1,exitoso
Unidad Reguladora y de Control de Datos Personales,0,
Unidad de Acceso a la Información Pública,1,no_retenido
Unidad de Acceso a la Información Pública,3,exitoso
Zona Francas,0,
