nombre,nombre_corto,correo,web
Consejo Directivo Central,CODICEN,[email],""
Comisión Honoraria para la Salud Cardiovascular,"",[email],""
Instituto Nacional De Estadística,"",[email],""
Agencia Para El Desarrollo Del Gobierno De Gestión Electrónica Y La Sociedad De La Información Y Del Conocimiento,"",[email],""
Unidad De Certificación Electrónica,"",[email],""
Dirección Nacional Aviación Civil E Infraestructura Aeronáutica,"",[email],""
Dirección Nacional De Policía Caminera,"",[email],""
Casa Militar,casamilitar,[email],""
Dirección Nacional De Asistencia Y Seguridad Social Policial,"",[email],""
Instituto Nacional De Rehabilitación,"",[email],""
Dirección Nacional De Sanidad Policial,"",[email],""
Dirección Nacional De Identificación Civil,"",[email],""
Tesorería General De La Nación,"",[email],""
"Servicio Oficial Difusión, Radiotelevisión, Espectáculos","",[email],""
Cámara De Representantes,"",[email],""
Facultad De Ciencias Sociales,"",[email],""
Unidad reguladora y de control de datos personales,URCP,[email],""
Fondo De Financiamiento Y Desarrollo Sustentable De La Actividad Lechera,"",[email],""
"Dirección General de Secretaría del Ministerio De Industria, Energía y Minería",miem,[email],""
Unidad Reguladora de Servicios de Energía y Agua,urea,[email],""
Caja Jubilaciones Y Pensiones Profesionales Universitarios,"",[email],""
Dirección Nacional de Trabajo,DINATRA,[email],""
Dirección Nacional De Migración,"",[email],""
Administración Nacional de Educación Pública - Contacto General,ANEP,[email],http://www.anep.edu.uy
Administración Nacional de Correos,ANC,[email],""
Instituto Nacional de Inclusión Social Adolescente,INISA,[email],http://inisa.gub.uy
Consejo De Educación Técnico Profesional,"",[email],http://utu.edu.uy
Agencia para el Desarrollo del Gobierno de Gestión Electrónica y la Sociedad de la Información y del Conocimiento (AGESIC),urcdp,[email],""
Embajada de la Republica Oriental del Uruguay ante Australia y Nueva Zelandia,EmbAustralia,[email],""
Ministerio de Defensa,defensa,[email],""
UE 030: Dirección Nacional de Sanidad Policial,sanidad,[email],""
Zona Francas,zf,[email],""
Direccion Nacional de Sanidad  de las  Fuerzas Armadas,sanidadffaa,[email],""
Consulado de Uruguay en Sydney,Conssyd,[email],""
Facultad de Arquitectura,FacArq,[email],""
Facultad de Psicologia,Facultad de psicologia,[email],""
Ministerio  Defensa Nacional Ejercito,ejercito,[email],""
Oficina Nacional del Servicio Civil,onsc,[email],""
Unidad de Acceso a la Información Pública,uaip,[email],""
Servicio de Retiros y Pensiones de las Fuerzas Armadas,srpffaa,[email],""
Contaduría General de la Nación,cgn,[email],""
Dirección Nacional de Aduanas,aduanas,[email],""
Dirección Nacional de Catastro,catastro,[email],""
Dirección General de Casinos,casinos,[email],""
Dirección Nacional de Industrias,industria,[email],""
Dirección Nacional de la Propiedad Industrial,dinapi,[email],""
Banco Hipotecario del Uruguay,BHU,[email],""
Unidad Nacional de Seguridad Vial,unasev,[email],""
Junta Departamental de Maldonado,"",[email],""
Junta Departamental de Montevideo,JuntaMontevideo,[email],""
Direccion Nacional de Policia Caminera,Caminera,[email],""
Corte Electoral,electoral,[email],""
Tribunal de Cuentas,tcr,[email],""
Unidad Reguladora de Servicios de Comunicaciones,ursc,[email],""
Intendencia Departamental de Flores,"",[email],""
Congreso de Intendentes,Congresointendentes,[email],www.ci.gub.uy
Agencia para el Gobierno Electronico y la Sociedad de la Informacion,agesic,[email],http://www.agesic.gub.uy
Junta Nacional de Drogas,"",[email],www.infodrogas.gub.uy
Ministerio de Economia y Finanzas,mef,[email],""
Ministerio de Transporte y Obras Públicas,mtop,[email],""
Dirección Nacional de Energía,energia,[email],""
Municipio G (Montevideo),"",[email],""
Administración Nacional de Educación Pública -CONSEJO DE EDUCACION TECNICO PROFESION,CETP,[email],""
Municipio A (Montevideo),"",[email],""
Municipio C (Montevideo),"",[email],""
Municipio D (Montevideo),"",[email],""
Municipio E (Montevideo),"",[email],""
Municipio F (Montevideo),"",[email],""
Administración de las Obras Sanitarias del Estado,OSE,[email],http://ose.com.uy
Dirección Nacional de Minería y Geología,mineria,[email],""
Dirección Nacional de Artesanías y Pequeñas y Medianas Empresas,dinapyme,[email],""
Dirección Nacional de Telecomunicaciones y Servicios de  Comunicación Audiovisual,Telecomunicaciones,[email],""
Banco de la República Oriental del Uruguay,"BROU, Banco República",[email],http://www.bancorepublica.com.uy
Ministerio de Turismo y Deporte,mtd,[email],""
Junta de Transparencia y Ética Pública,jutep,[email],""
Comando General de la Fuerza Aérea,aerea,[email],""
Intendencia de Montevideo,IM,[email],http://montevideo.gub.uy
Instituto Nacional de Estadistica,ine,[email],""
Defensa del Consumidor,consumidor,[email],""
Intendencia de Durazno,"",[email],""
ANCAP,ANCAP,[email],www.ancap.com.uy
Intendencia de Salto,"",[email],""
Municipio B (Montevideo),"",[email],""
Auditoría Interna de la Nación,ain,[email],""
Corporación Nacional para el Desarrollo,CND,[email],""
Administración Nacional de Usinas y Trasmisiones Eléctricas,UTE,[email],www.ute.com.uy
Municipio CH (Montevideo),"",[email],""
Ministerio de Relaciones Exteiores,exteriores,[email],""
Ministerio de Educación y Cultura,mec,[email],""
Unidad Certificacion Electronica,UCE,[email],""
Direccion Nacional de Inteligencia del Estado,DINE,[email],""
Direccion General de informacion e Inteligencia,DGII,[email],""
Direccion Nacional de migraciones,DNM,[email],""
Direccion Nacional de Asistencia y  Seguridad SocialPolicial,DNASSP,[email],""
Internal admin authority,"",[email],""
Tesoreria General de la Nacion,TGN,[email],""
Fondo Nacional de Recursos,FNR,[email],""
Jefatura de Policía de Canelones,"",[email],""
Dirección General Forestal,DGF,[email],""
Dirección Nacional de Energía y Tecnología Nuclear,DGETN,[email],""
Autoridad Reguladora Nacional en Radioprotección,ARNR,[email],""
"Direc.de Innovación, Ciencia y Tecnología para el Desarrollo",DICYT,[email],""
Suprema Corte de Justicia,SCJ,[email],www.poderjudicial.gub.uy
Procuraduría Estado en Contencioso Administrativo,Procudaria,[email],""
"Instituto Nacional de  Donación  y Trasplante de Células, Tejidos y Órganos",INDT,[email],""
Consejo de Formación en Educación,"",[email],""
Banco Central del Uruguay,bcu,[email],""
Administración Nacional de Puertos,"",[email],""
Intendencia Departamental de Canelones,ICanelones,[email],http://www.imcanelones.gub.uy
Agencia Nacional de Investigación e Innovación,ANII,[email],""
Direccion Nacional de aviacion civil e infraestructura aeronautica,DINACIA,[email],""
Direccion Nacional de Bomberos,bomberos,[email],""
Direccion Nacional Recursos Acuaticos,DINARA,[email],""
Dirección Nacional de Identificación Civil (DNIC),icivil,[email],""
Dirección General Impositiva,dgi,[email],""
Consejo de Educación Secundaria,"",[email],""
Comision Administradora del Poder Legislativo,cadministradora,[email],""
Caja de Jubilaciones y Pensiones Universitarios,CJPP,[email],""
Fondo de Financimiento y Desarrollo Sustentable de la Actividad Lechera,FFDSAL,[email],""
Facultad de Agronomía,FAGRO,[email],""
AFE,afe,[email],""
Instituto Nacional de Colonización,INC,[email],""
Agencia Nacional de Vivienda,ANV,[email],""
Caja de Jubilaciones y Pensiones Bancarias,CJJP,[email],""
Caja Notarial de Seguridad Social,"",[email],""
Comisión Honoraria Lucha Contra el Cáncer,"",[email],""
Corporación de Protección del Ahorro Bancario,COPAB,[email],""
Dirección Nacional de Impresiones y Publicaciones Oficiales,IMPO,[email],""
Instituto Nacional de Calidad,INACAL,[email],""
Instituto Nacional de Carnes,INAC,[email],""
Instituto Nacional de Evaluación Educativa,INEED,[email],""
Instituto Plan Agropecuario,IPA,[email],""
Mevir,"",[email],""
Junta Departamental de montevideo,"",[email],""
Municipio de Maldonado,"",[email],""
Junta Departamental de Paysandú,"",[email],""
Junta Departamental de Río Negro,"",[email],""
Junta Departamental de Rocha,"",[email],""
Intendencia de Maldonado,"",[email],http://www.maldonado.gub.uy/
Consejo de Educación Inicial y Primaria,"",[email],""
Junta Departamental de Soriano,"",[email],""
"Fiscalía de Corte, Procuraduría General de la Nación",Fiscalia de Corte,[email],""
Intendencia Departamental de Lavalleja,"",[email],""
Instituto Uruguayo de Meteorología,INUMET,[email],http://www.inumet.gub.uy
Intendencia Departamental de Florida,"",[email],http://imf.gub.uy
Junta Departamental de San José,"",[email],""
Camara de Diputados,Diputados,[email],""
Dirección Nacional de Topografía,topografia,[email],""
Direccion Contralor de Semovientes,DICOSE,[email],http://www.mgap.gub.uy/DGSG/DICOSE/dicose.htm
Pluna Ente Autonomo,Pluna,[email],http://www.plunaea.com.uy/
Dirección Nacional Arquitectura,arquitectura,[email],""
Dirección Nacional de Transporte,transporte,[email],""
Museo Nacional de Artes Visuales,mnav,[email],""
Instituto de Investigaciones Biológicas Clemente Estable,clementeestable,[email],""
Dirección Nacional Cultura Científica,cientifica,[email],""
SODRE,sodre,[email],""
Archivo General de la Nación,agn,[email],""
Ministerio de Trabajo y Seguridad Social,mtss,[email],""
Tribunal De Lo Contencioso Administrativo,TCA,[email],""
Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente,mvotma,[email],""
Instituto Nacional de Investigación Agropecuaria,INIA,[email],""
Laboratorio Tecnológico del Uruguay,LATU,[email],""
Television Nacional del Uruguay,tnu,[email],""
Dirección Nacional de Vialidad,vialidad,[email],""
Ministerio de Relaciones Exteriores,"",[email],""
Ministerio de Ganaderia Agricultura y Pesca,mgap,[email],""
Dirección General de Presidencia de la República,presidencia,[email],""
Instituto Nacional de Rehabilitacion,INR,[email],""
DATA Uruguay,datauy,[email],http://datauy.org
ANTEL,"",[email],http://antel.com.uy
Oficina de Planeamiento y Presupuesto,opp,[email],""
Cámara de Senadores,Senadores,[email],""
Direcion General de Registro,registro,[email],""
Instituto Nacional del Nino y el Adolescente del Uruguay,inau,[email],www.inau.gub.uy
Banco de Seguros del Estado,BSE,[email],""
Banco de Previsión Social,BPS,[email],""
Ministerio de Salud Pública,MSP,[email],http://msp.gub.uy
Dirección Nacional de Hidrografía,hidrografia,[email],""
Poder Judicial,PJ,[email],""
Dirección General de Secretaría del Ministerio de Desarrollo Social,Mides,[email],www.mides.gub.uy
Administración de los Servicios de Salud del Estado,ASSE,[email],http://www.asse.com.uy
Instituto de Regulación y Control del Cannabis,IRCCA,[email],""
Secretaría Nacional de Deporte,"",[email],http://www.deporte.gub.uy
Dirección General de Secretaría del Ministerio del Interior,interior,[email],""
Comando General de la Armada,armada,[email],""
Dirección Nacional De Inteligencia De Estado,"",[email],""
Agencia de Compras y Contrataciones del Estado,ACCE,[email],http://comprasestatales.gub.uy
